File,years_from_trial,days_jail_doc,County of Commitment_ALBANY ,County of Commitment_ALLEGANY ,County of Commitment_BRONX ,County of Commitment_BROOME ,County of Commitment_CATTARAUGUS ,County of Commitment_CAYUGA ,County of Commitment_CHAUTAUQUA ,County of Commitment_CHEMUNG ,County of Commitment_CHENANGO ,County of Commitment_CLINTON ,County of Commitment_COLUMBIA ,County of Commitment_CORTLAND ,County of Commitment_DELAWARE ,County of Commitment_DUTCHESS ,County of Commitment_ERIE ,County of Commitment_ESSEX ,County of Commitment_FRANKLIN ,County of Commitment_FULTON ,County of Commitment_GENESEE ,County of Commitment_GREENE ,County of Commitment_HERKIMER ,County of Commitment_JEFFERSON ,County of Commitment_KINGS ,County of Commitment_LIVINGSTON ,County of Commitment_MADISON ,County of Commitment_MONROE ,County of Commitment_MONTGOMERY ,County of Commitment_NASSAU ,County of Commitment_NEW YORK ,County of Commitment_NIAGARA ,County of Commitment_ONEIDA ,County of Commitment_ONONDAGA ,County of Commitment_ONTARIO ,County of Commitment_ORANGE ,County of Commitment_ORLEANS ,County of Commitment_OSWEGO ,County of Commitment_OTSEGO ,County of Commitment_PUTNAM ,County of Commitment_QUEENS ,County of Commitment_RENSSELAER ,County of Commitment_RICHMOND ,County of Commitment_ROCKLAND ,County of Commitment_SARATOGA ,County of Commitment_SCHENECTADY ,County of Commitment_SCHOHARIE ,County of Commitment_SCHUYLER ,County of Commitment_SENECA ,County of Commitment_ST. LAWRENCE ,County of Commitment_STEUBEN ,County of Commitment_SUFFOLK ,County of Commitment_SULLIVAN ,County of Commitment_TIOGA ,County of Commitment_TOMPKINS ,County of Commitment_ULSTER ,County of Commitment_WARREN ,County of Commitment_WASHINGTON ,County of Commitment_WAYNE ,County of Commitment_WESTCHESTER ,County of Commitment_WYOMING ,County of Commitment_YATES ,Facility_ADIRONDACK ,Facility_ALBION ,Facility_ALTONA ,Facility_ARTHURKILL ,Facility_ATTICA ,Facility_AUBURN ,Facility_BARE HILL ,Facility_BAYVIEW ,Facility_BEACON FEMALE ,Facility_BEDFORD HILLS ,Facility_BUTLER ,Facility_CAPE VINCENT ,Facility_CAYUGA ,Facility_CHATEAUGAY ASACTC ,Facility_CLINTON ,Facility_COLLINS ,Facility_COXSACKIE ,Facility_DOWNSTATE ,Facility_EASTERN ,Facility_EDGECOMBE ,Facility_ELMIRA ,Facility_FISHKILL ,Facility_FIVE POINTS ,Facility_FRANKLIN ,Facility_GOUVERNEUR ,Facility_GOWANDA ,Facility_GREAT MEADOW ,Facility_GREEN HAVEN ,Facility_GREENE ,Facility_GROVELAND ,Facility_HALE CREEK ASACTC ,Facility_HUDSON ,Facility_LAKEVIEW ,Facility_LINCOLN ,Facility_LIVINGSTON ,Facility_MARCY ,Facility_MID-ORANGE ,Facility_MIDSTATE ,Facility_MOHAWK ,Facility_MORIAH ,Facility_MT. MCGREGOR ,Facility_OGDENSBURG ,Facility_ONEIDA ,Facility_ORLEANS ,Facility_OTISVILLE ,Facility_QUEENSBORO ,Facility_RIVERVIEW ,Facility_ROCHESTER ,Facility_SHAWANGUNK ,Facility_SING SING ,Facility_SOUTHPORT ,Facility_SULLIVAN ,Facility_SUMMIT ,Facility_TACONIC ,Facility_ULSTER ,Facility_UPSTATE ,Facility_WALLKILL ,Facility_WASHINGTON ,Facility_WATERTOWN ,Facility_WENDE ,Facility_WILLARD ,Facility_WOODBOURNE ,Facility_WYOMING ,Race/Ethnicity_ASIAN ,Race/Ethnicity_BLACK ,Race/Ethnicity_BLACK/HISPANIC ,Race/Ethnicity_HISPANIC ,Race/Ethnicity_NATIVE AM ,Race/Ethnicity_NATIVE AM/HISPANIC ,Race/Ethnicity_OTHER ,Race/Ethnicity_WHITE ,Race/Ethnicity_WHITE/HISPANIC ,Sex_FEMALE ,Sex_MALE ,Status_DISCHARGED ,Status_IN CUSTODY ,Status_OUT TO COURT ,Status_RELEASED ,Status_TEMP RELEASE ,elect,military,APD,Prof,female,CC,SC-AJ,SC,SC-AJ & SC,start year,nycourts,1976,1980,1981,1984,1985,1986,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,retired,arrested,lost-reelection,died,left,appointed-to-other-depart,contested,da_female,da_black,da_2003,da_2004,da_2005,da_2006,da_2007,da_2008,da_2009,da_2010,da_2011,da_2012,da_2013,da_2014,da_2015,da_2016,da_2017,da_2004-contested,da_2005-contested,da_2007-contested,da_2008-contested,da_2009-contested,da_2010-contested,da_2011-contested,da_2012-contested,da_2013-contested,da_2014-contested,da_2015-contested,da_female_nan,da_black_nan,da_university_nan,election_nan,contested_nan,defense__conflict defender,defense__legal aid bureau,defense__legal aid society,defense__public defender,defense__nan,da_judge_same_school,Unanimous,Gap_days,Y,f_Monday,f_Tuesday,f_Wednesday,f_Thursday,f_Friday,f_Saturday,f_Sunday,a_Monday,a_Tuesday,a_Wednesday,a_Thursday,a_Friday,a_Saturday,a_Sunday,FirstD_1975.0,FirstD_1976.0,FirstD_1977.0,FirstD_1979.0,FirstD_1980.0,FirstD_1981.0,FirstD_1982.0,FirstD_1983.0,FirstD_1984.0,FirstD_1985.0,FirstD_1986.0,FirstD_1987.0,FirstD_1988.0,FirstD_1989.0,FirstD_1990.0,FirstD_1991.0,FirstD_1992.0,FirstD_1993.0,FirstD_1994.0,FirstD_1995.0,FirstD_1996.0,FirstD_1997.0,FirstD_1998.0,FirstD_1999.0,FirstD_2000.0,FirstD_2001.0,FirstD_2002.0,FirstD_2003.0,FirstD_2004.0,FirstD_2005.0,FirstD_2006.0,FirstD_2007.0,FirstD_2008.0,FirstD_2009.0,FirstD_2010.0,FirstD_2011.0,FirstD_2012.0,FirstD_2013.0,FirstD_2014.0,FirstD_2015.0,FirstD_2016.0,FirstD_2017.0,FirstD_2103.0,AppealD_2003,AppealD_2004,AppealD_2005,AppealD_2006,AppealD_2007,AppealD_2008,AppealD_2009,AppealD_2010,AppealD_2011,AppealD_2012,AppealD_2013,AppealD_2014,AppealD_2015,AppealD_2016,AppealD_2017,FirstD_month_x,FirstD_month_y,AppealD_month_x,AppealD_month_y,unanimous,appellant,type_crime_DUI,type_crime_aggravated criminal contempt,type_crime_aggravated unlicensed operation of a motor vehicle,"type_crime_aggravated vehicular homicide, manslaughter",type_crime_arson,type_crime_assault,type_crime_attempted arson,type_crime_attempted assault,type_crime_attempted burglary,type_crime_attempted conspiracy,type_crime_attempted course of sexual conduct against a child,type_crime_attempted criminal contempt,type_crime_attempted criminal possession of a controlled substance,type_crime_attempted criminal possession of a forged instrument,type_crime_attempted criminal possession of a weapon,type_crime_attempted criminal sale of a controlled substance,type_crime_attempted criminal sexual act,type_crime_attempted disseminating indecent material to minors,type_crime_attempted forgery,type_crime_attempted grand larceny,type_crime_attempted kidnapping,type_crime_attempted murder,type_crime_attempted promoting prison contraband,type_crime_attempted rape,type_crime_attempted reckless endangerment,type_crime_attempted robbery,type_crime_attempted sexual abuse,type_crime_attempted sodomy,type_crime_attempted strangulation,type_crime_bail jumping,type_crime_burglary,type_crime_conspiracy,type_crime_course of sexual conduct against a child,type_crime_criminal contempt,type_crime_criminal facilitation,type_crime_criminal mischief,type_crime_criminal possession of a controlled substance,type_crime_criminal possession of a forged instrument,type_crime_criminal possession of a weapon,type_crime_criminal possession of marihuana,type_crime_criminal possession of marijuana,type_crime_criminal possession of stolen property,type_crime_criminal possession of weapon,type_crime_criminal sale of a controlled substance,type_crime_criminal sale of a firearm,type_crime_criminal sexual act,type_crime_criminal trespass,type_crime_criminally negligent homicide,type_crime_driving while ability impaired by drugs,type_crime_endangering the welfare of a child,type_crime_escape,type_crime_failure to register as a sex offender,type_crime_falsely reporting an incident,type_crime_falsifying business records,type_crime_forgery,type_crime_four counts of robbery,type_crime_gang assault,type_crime_grand larceny,type_crime_identity theft,type_crime_insurance fraud,type_crime_kidnapping,type_crime_manslaughter,type_crime_menacing,type_crime_murder,type_crime_obstructing governmental administration,type_crime_offering a false instrument for filing,type_crime_petit larceny,type_crime_possessing a sexual performance by a child,type_crime_promoting prison contraband,type_crime_promoting prostitution,type_crime_rape,type_crime_reckless assault of a child,type_crime_reckless endangerment,type_crime_resisting arrest,type_crime_robbery,type_crime_scheme to defraud,type_crime_sex offender,type_crime_sexual abuse,type_crime_sodomy,type_crime_three counts of robbery,type_crime_two counts of burglary,type_crime_two counts of criminal possession of a weapon,type_crime_two counts of murder,type_crime_two counts of robbery,type_crime_unauthorized use of a vehicle,type_crime_unlawful imprisonment,type_crime_unlawful manufacture of methamphetamine,type_crime_unlawful surveillance,type_crime_use of a child,type_crime_vehicular manslaughter,type_crime_welfare fraud,type_crime_nan,degree_crime_fifth,degree_crime_first,degree_crime_fourth,degree_crime_second,degree_crime_seventh,degree_crime_sixth,degree_crime_third,degree_crime_nan
2014_04223.htm.txt,0.035616438,1079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,1,0,0,1092.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1.0,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2014_04261.htm.txt,0.052054795,3068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,0,2093.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1.8369701987210287e-16,-1.0,-1.0,1.2246467991473532e-16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2014_04587.htm.txt,0.021917807999999997,631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,1,639.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1.8369701987210287e-16,-1.0,-1.0,1.2246467991473532e-16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2014_04611.htm.txt,0.038356164,1718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,1,0,0,1732.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1.8369701987210287e-16,-1.0,-1.0,1.2246467991473532e-16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2014_04639.htm.txt,0.02739726,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,1,1183.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.123233995736766e-17,1.0,-1.0,1.2246467991473532e-16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2014_04854.htm.txt,0.693150685,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,1,1438.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.8660254037844388,-0.4999999999999998,-1.0,1.2246467991473532e-16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2014_04972.htm.txt,0.093150685,-1276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,1,0,0,708.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.8660254037844388,-0.4999999999999998,-0.8660254037844388,-0.4999999999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2014_04973.htm.txt,0.021917807999999997,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,1,1,0,2302.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.123233995736766e-17,1.0,-0.8660254037844388,-0.4999999999999998,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2014_04980.htm.txt,0.02739726,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,1,0,0,541.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8660254037844387,0.5,-0.8660254037844388,-0.4999999999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2014_05023.htm.txt,0.032876712,1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,1,1491.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1.0,1.2246467991473532e-16,-0.8660254037844388,-0.4999999999999998,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
